Name,Email,Branch,CGPA,Roll No,Skills,Status,Phone
Aarav Sharma,[email],Computer Science,9.2,1DS23CS001,"React, Node.js, DSA",placed,+91 9876500001
Aditi Rao,[email],Information Technology,8.8,1DS23IT002,"Python, SQL, Flask",in-process,+91 9876500002
Arjun Nair,[email],Electronics & Communication,8.1,1DS23EC003,"Embedded C, VLSI, IoT",unplaced,+91 9876500003
Bhavana K,[email],Electrical,7.9,1DS23EE004,"MATLAB, Power Systems, Python",in-process,+91 9876500004
Chaitanya P,[email],Mechanical,7.6,1DS23ME005,"SolidWorks, CAD, ANSYS",unplaced,+91 9876500005
Divya Menon,[email],Civil,8.3,1DS23CV006,"AutoCAD, STAAD Pro, MS Excel",placed,+91 9876500006
Eshan Kulkarni,[email],Computer Science,9.0,1DS23CS007,"Java, Spring Boot, AWS",placed,+91 9876500007
Fatima Shaik,[email],Information Technology,8.4,1DS23IT008,"React, MongoDB, UI/UX",in-process,+91 9876500008
Goutham Raj,[email],Electronics & Communication,7.8,1DS23EC009,"Verilog, FPGA, C",unplaced,+91 9876500009
Harini S,[email],Electrical,8.0,1DS23EE010,"Power Electronics, ETAP, MATLAB",placed,+91 9876500010
Ishaan Verma,[email],Mechanical,7.4,1DS23ME011,"CATIA, CNC, Manufacturing",unplaced,+91 9876500011
Jahnavi T,[email],Civil,8.6,1DS23CV012,"Surveying, AutoCAD, Estimation",in-process,+91 9876500012
Karan Bhat,[email],Computer Science,9.4,1DS23CS013,"Python, ML, TensorFlow",placed,+91 9876500013
Lavanya N,[email],Information Technology,8.2,1DS23IT014,"Angular, Node.js, MySQL",unplaced,+91 9876500014
Manoj R,[email],Electronics & Communication,7.7,1DS23EC015,"Communication Systems, DSP, C++",in-process,+91 9876500015
Nandini H,[email],Electrical,8.5,1DS23EE016,"Circuit Design, PSIM, Python",placed,+91 9876500016
Omkar Desai,[email],Mechanical,7.9,1DS23ME017,"AutoCAD, Thermal Engineering, Excel",unplaced,+91 9876500017
Pooja A,[email],Civil,8.1,1DS23CV018,"Structural Analysis, STAAD Pro, Revit",placed,+91 9876500018
Rahul Kumar,[email],Computer Science,9.1,1DS23CS019,"DSA, Java, System Design",in-process,+91 9876500019
Sahana M,[email],Information Technology,8.7,1DS23IT020,"React, Firebase, CSS",placed,+91 9876500020
Tarun Shetty,[email],Electronics & Communication,7.5,1DS23EC021,"Signal Processing, MATLAB, C",unplaced,+91 9876500021
Usha Priya,[email],Electrical,8.3,1DS23EE022,"Power Systems, Arduino, IoT",in-process,+91 9876500022
Vignesh G,[email],Mechanical,7.8,1DS23ME023,"SolidWorks, Thermodynamics, Python",unplaced,+91 9876500023
Wendy Thomas,[email],Civil,8.4,1DS23CV024,"GeoTech, AutoCAD, Excel",placed,+91 9876500024
Yashaswini R,[email],Computer Science,9.0,1DS23CS025,"MERN, AWS, Docker",placed,+91 9876500025
Zaid Ahmed,[email],Information Technology,8.0,1DS23IT026,"Python, Django, PostgreSQL",in-process,+91 9876500026
Ananya Singh,[email],Electronics & Communication,8.2,1DS23EC027,"VHDL, IoT, C",unplaced,+91 9876500027
Bharath M,[email],Electrical,7.6,1DS23EE028,"Circuit Analysis, MATLAB, SCADA",placed,+91 9876500028
Charan R,[email],Mechanical,7.3,1DS23ME029,"CAD, ANSYS, Robotics",unplaced,+91 9876500029
Deepthi H,[email],Civil,8.5,1DS23CV030,"AutoCAD, Quantity Surveying, Revit",in-process,+91 9876500030
Eshwar S,[email],Computer Science,9.3,1DS23CS031,"Go, Kubernetes, Cloud",placed,+91 9876500031
Faria Khan,[email],Information Technology,8.6,1DS23IT032,"JavaScript, React, Node.js",placed,+91 9876500032
Gagan P,[email],Electronics & Communication,7.9,1DS23EC033,"Embedded Systems, C, Proteus",in-process,+91 9876500033
Harsha V,[email],Electrical,8.1,1DS23EE034,"Power Electronics, PLC, MATLAB",unplaced,+91 9876500034
Ira Joseph,[email],Mechanical,7.7,1DS23ME035,"AutoCAD, 3D Printing, Python",placed,+91 9876500035
Jeevan D,[email],Civil,8.2,1DS23CV036,"STAAD Pro, Surveying, Excel",unplaced,+91 9876500036
Kriti M,[email],Computer Science,9.1,1DS23CS037,"Python, FastAPI, PostgreSQL",in-process,+91 9876500037
Lokesh S,[email],Information Technology,8.4,1DS23IT038,"React, TypeScript, Firebase",placed,+91 9876500038
Meera N,[email],Electronics & Communication,7.8,1DS23EC039,"Signals, DSP, MATLAB",unplaced,+91 9876500039
Nikhil R,[email],Electrical,8.0,1DS23EE040,"Power Systems, ETAP, SCADA",in-process,+91 9876500040
Oviya S,[email],Mechanical,7.5,1DS23ME041,"CATIA, Thermal Design, Excel",placed,+91 9876500041
Pranav K,[email],Civil,8.6,1DS23CV042,"Revit, STAAD Pro, Planning",unplaced,+91 9876500042
Qureshi A,[email],Computer Science,9.4,1DS23CS043,"ML, NLP, PyTorch",placed,+91 9876500043
Rhea Thomas,[email],Information Technology,8.3,1DS23IT044,"Vue, Node.js, MySQL",in-process,+91 9876500044
Shivani B,[email],Electronics & Communication,7.6,1DS23EC045,"FPGA, Verilog, C++",unplaced,+91 9876500045
Tejaswini C,[email],Electrical,8.7,1DS23EE046,"Circuit Design, MATLAB, IoT",placed,+91 9876500046
Umair Z,[email],Mechanical,7.4,1DS23ME047,"ANSYS, CAD, Manufacturing",unplaced,+91 9876500047
Varsha R,[email],Civil,8.1,1DS23CV048,"Surveying, AutoCAD, Estimation",placed,+91 9876500048
Wasim A,[email],Computer Science,9.0,1DS23CS049,"Java, Spring Boot, Docker",in-process,+91 9876500049
Zoya F,[email],Information Technology,8.5,1DS23IT050,"React, GraphQL, Firebase",placed,+91 9876500050
Adarsh P,[email],Artificial Intelligence & Machine Learning,9.2,1DS23AI051,"Python, ML, PyTorch",placed,+91 9876500051
Aishwarya S,[email],Data Science,8.9,1DS23DS052,"Python, Pandas, Power BI",in-process,+91 9876500052
Akshay M,[email],Aerospace Engineering,7.8,1DS23AE053,"CAD, MATLAB, CFD",unplaced,+91 9876500053
Amrita J,[email],Biotechnology,8.1,1DS23BT054,"Bioprocess, Python, Excel",in-process,+91 9876500054
Aniket L,[email],Robotics and Automation,8.6,1DS23RA055,"ROS, Embedded C, IoT",placed,+91 9876500055
Archana V,[email],Computer Science,9.0,1DS23CS056,"Java, DSA, Spring Boot",placed,+91 9876500056
Ashwin K,[email],Information Technology,8.3,1DS23IT057,"React, Node.js, PostgreSQL",unplaced,+91 9876500057
Deepak R,[email],Electronics & Communication,7.9,1DS23EC058,"VLSI, Verilog, FPGA",in-process,+91 9876500058
Gowri N,[email],Electrical,8.4,1DS23EE059,"Power Systems, ETAP, MATLAB",placed,+91 9876500059
Hemanth S,[email],Mechanical,7.5,1DS23ME060,"SolidWorks, ANSYS, Design",unplaced,+91 9876500060
Keerthana A,[email],Civil,8.7,1DS23CV061,"STAAD Pro, Revit, Surveying",placed,+91 9876500061
Madhav D,[email],Artificial Intelligence & Machine Learning,9.1,1DS23AI062,"Python, NLP, TensorFlow",in-process,+91 9876500062
Nithya R,[email],Data Science,8.8,1DS23DS063,"SQL, Python, Tableau",placed,+91 9876500063
Prathyusha K,[email],Aerospace Engineering,7.7,1DS23AE064,"CAD, Materials, Aerodynamics",unplaced,+91 9876500064
Rohit Kumar,[email],Biotechnology,8.2,1DS23BT065,"Microbiology, Excel, R",in-process,+91 9876500065
Sanjana H,[email],Robotics and Automation,8.5,1DS23RA066,"ROS, Python, Control Systems",placed,+91 9876500066
Tanishq B,[email],Computer Science,9.3,1DS23CS067,"Go, Kubernetes, Cloud",placed,+91 9876500067
Vaibhav S,[email],Information Technology,8.1,1DS23IT068,"TypeScript, React, Firebase",unplaced,+91 9876500068
Zarina F,[email],Electronics & Communication,7.8,1DS23EC069,"DSP, MATLAB, C",in-process,+91 9876500069
Zuber N,[email],Electrical,8.6,1DS23EE070,"SCADA, PLC, Power Electronics",placed,+91 9876500070